"0","reg1 = data.frame(mv_sev_region$beta, mv_sev_region$ci.lb, mv_sev_region$ci.ub) %>%"
"0","  rownames_to_column(""trat"") %>%"
"0","  separate(trat, into = c(""lado1"", ""lado2""), sep = "":"") %>%"
"0","  separate(lado2, into = c(""lixo"",""lado3""),sep = ""region"" ) %>% "
"0","  select(-lixo) %>%"
"0","  separate(lado1, into = c(""lixo"",""lado1""),sep = ""active_ingredient"" ) %>%"
"0","  select(-lixo) %>%"
"0","  filter(lado1 != ""NA"") %>%"
"0","  mutate(n = seq(1:20))"
"2","Expected 2 pieces. Missing pieces filled with `NA` in 12 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]."
"2","Expected 2 pieces. Missing pieces filled with `NA` in 2 rows [1, 12]."
"0","names(reg1) = c(""fungicide"", ""region"", ""mean"", ""ci.lb"", ""ci.ub"", ""n"") "
"0",""
"0","reg2 = reg1 %>% "
"0","  filter(n < 11) %>% "
"0","  mutate(region = rep(""North"", 10))"
"0",""
"0","reg3 = reg1 %>% "
"0","  filter(n > 10) %>% "
"0","  mutate(region = rep(""South"", 10))"
"0",""
"0","reg4 = rbind(reg2,reg3)  "
"0",""
"0","mean = reg4%>% "
"0","  group_by(fungicide) %>% "
"0","  select(1:3) %>% "
"0","  spread(region, mean) %>% "
"0","  mutate(mean = (1-exp((North + South)))*100) %>% "
"0","  select(1,4)"
"0",""
"0","upper = reg4%>% "
"0","  group_by(fungicide) %>% "
"0","  select(1,2,4) %>% "
"0","  spread(region, ci.lb) %>% "
"0","  mutate(upper = (1-exp((North + South)))*100) %>% "
"0","  select(1,4)"
"0",""
"0","lower = reg4%>% "
"0","  group_by(fungicide) %>% "
"0","  select(1,2,5) %>% "
"0","  spread(region, ci.ub) %>% "
"0","  mutate(lower = (1-exp((North + South)))*100) %>% "
"0","  select(1,4)"
"0",""
"0","reg5 = left_join(mean, lower, by= c(""fungicide"")) %>% "
"0","  left_join(upper, by = c(""fungicide"")) %>% "
"0","  mutate(region = rep(""South"", length(""fungicide""))) %>% "
"0","  select(""fungicide"", ""region"", ""mean"", ""lower"", ""upper"")"
"0",""
"0",""
"0","North = reg4 %>% "
"0","  filter(region == ""North"") %>% "
"0","  group_by(fungicide, region) %>%"
"0","  summarise(mean = (1-exp(mean))*100,"
"0","            lower = (1-exp(ci.ub))*100,"
"0","            upper = (1-exp(ci.lb))*100) "
"0",""
"0","reg6 = rbind(North,reg5)"
"0","reg6"
