"0","#Fit the model with YEAR as a mod varible"
"0","# wb_sev1 <- wb_severity %>%"
"0","#   filter(mean_sev > 0) %>% "
"0","#   filter(vi_sev > 0.001)"
"0",""
"0","mv_index_year <- rma.mv(log_index, vi_index,"
"0","   mods = ~active_ingredient*year,"
"0","   random = list(~active_ingredient | factor(study)),"
"0","   struct = ""HCS"","
"0","   method = ""ML"","
"0","  #control = list(optimizer = ""nlm""),"
"0","   data = wb_index  %>% mutate(year= year - 2012))"
"0","mv_index_year"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 242; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 37)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","             estim    sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     3.8229  1.9552     37     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     5.2723  2.2961     26     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     5.3203  2.3066      8     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     4.9231  2.2188     34     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     4.6862  2.1648     20     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     5.9072  2.4305      8     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     4.9275  2.2198     18     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     5.3177  2.3060     36     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     6.3274  2.5154      8     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    5.2341  2.2878     36     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    7.0395  2.6532     11     no       TMET+MANC"
"1"," "
"1","
"
"1","rho         0.9902                    no                "
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 220) = 33693.2050, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:22):"
"1","
"
"1","QM(df = 21) = 166.4577, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                      estimate      se     zval    pval    ci.lb    ci.ub"
"1"," "
"1","
"
"1","intrcpt                                 2.7742  0.5819   4.7675  <.0001   1.6337   3.9147  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU             -0.7394  0.1736  -4.2599  <.0001  -1.0796  -0.3992  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC        -3.1185  2.1251  -1.4674  0.1423  -7.2836   1.0467     "
"1"," "
"1","
"
"1","active_ingredientMANC                  -0.9437  0.1692  -5.5766  <.0001  -1.2754  -0.6121  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX             -0.4989  0.1365  -3.6554  0.0003  -0.7665  -0.2314  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC        -3.2501  2.3187  -1.4017  0.1610  -7.7947   1.2946     "
"1"," "
"1","
"
"1","active_ingredientTEBU                  -0.7856  0.1560  -5.0351  <.0001  -1.0914  -0.4798  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT             -0.8020  0.1568  -5.1145  <.0001  -1.1094  -0.4947  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC        -2.6168  2.4620  -1.0629  0.2878  -7.4423   2.2086     "
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU             -0.8701  0.1534  -5.6714  <.0001  -1.1708  -0.5694  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC             -1.0930  0.7608  -1.4367  0.1508  -2.5840   0.3981     "
"1"," "
"1","
"
"1","year                                   -0.2860  0.1694  -1.6886  0.0913  -0.6179   0.0460    ."
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU:year        -0.0279  0.1023  -0.2729  0.7849  -0.2283   0.1725     "
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC:year    0.3796  0.3657   1.0380  0.2993  -0.3372   1.0964     "
"1"," "
"1","
"
"1","active_ingredientMANC:year             -0.0029  0.0477  -0.0615  0.9509  -0.0965   0.0906     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX:year        -0.0458  0.0394  -1.1609  0.2457  -0.1231   0.0315     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC:year    0.3795  0.3989   0.9513  0.3414  -0.4023   1.1613     "
"1"," "
"1","
"
"1","active_ingredientTEBU:year              0.0013  0.0788   0.0163  0.9870  -0.1532   0.1558     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT:year        -0.0008  0.0471  -0.0160  0.9873  -0.0930   0.0915     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC:year    0.2487  0.4232   0.5877  0.5568  -0.5807   1.0781     "
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU:year         0.0311  0.0455   0.6820  0.4952  -0.0582   0.1203     "
"1"," "
"1","
"
"1","active_ingredientTMET+MANC:year        -0.1501  0.3367  -0.4459  0.6556  -0.8100   0.5097     "
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","anova(mv_index_year, btt = 13:22) #Colocar o numero de linha da interação"
"1","
"
"1","Test of Moderators (coefficients 13:22):"
"1","
"
"1","QM(df = 10) = 6.0015, p-val = 0.8151"
"1","
"
"1","
"
