"0","reg1 = data.frame(mv_yld_bas_sev$beta, mv_yld_bas_sev$ci.lb, mv_yld_bas_sev$ci.ub) %>%"
"0","  rownames_to_column(""trat"") %>%"
"0","  separate(trat, into = c(""lado1"", ""lado2""), sep = "":"") %>%"
"0","  separate(lado2, into = c(""lixo"",""lado3""), sep = ""sev_check_class"") %>% "
"0","  select(-lixo) %>%"
"0","  separate(lado1, into = c(""lixo"",""lado1""),sep = ""active_ingredient"" ) %>%"
"0","  select(-lixo) %>%"
"0","  filter(lado1 != ""NA"") %>%"
"0","  mutate(n = seq(1:20))"
"2","Expected 2 pieces. Missing pieces filled with `NA` in 12 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]."
"2","Expected 2 pieces. Missing pieces filled with `NA` in 2 rows [1, 12]."
"0","names(reg1) = c(""fungicide"", ""class"", ""mean"", ""ci.lb"", ""ci.ub"", ""n"") "
"0",""
"0","reg2 = reg1 %>% "
"0","  filter(n < 11) %>% "
"0","  mutate(class = rep(""High"", 10))"
"0",""
"0","reg3 = reg1 %>% "
"0","  filter(n > 10) "
"0",""
"0","reg4 = rbind(reg2,reg3)  "
"0",""
"0","mean = reg4%>% "
"0","  group_by(fungicide) %>% "
"0","  select(1:3) %>% "
"0","  spread(class, mean) %>% "
"0","  mutate(mean = High + Low) %>% "
"0","  select(1,4)"
"0",""
"0","lower = reg4%>% "
"0","  group_by(fungicide) %>% "
"0","  select(1,2,4) %>% "
"0","  spread(class, ci.lb) %>% "
"0","  mutate(lower = High + Low) %>%  "
"0","  select(1,4)"
"0",""
"0","upper = reg4%>% "
"0","  group_by(fungicide) %>% "
"0","  select(1,2,5) %>% "
"0","  spread(class, ci.ub) %>% "
"0","  mutate(upper = High + Low) %>% "
"0","  select(1,4)"
"0",""
"0","reg5 = left_join(mean, lower, by= c(""fungicide"")) %>% "
"0","  left_join(upper, by = c(""fungicide"")) %>% "
"0","  mutate(class = rep(""Low"", length(""fungicide""))) %>% "
"0","  select(""fungicide"", ""class"", ""mean"", ""lower"", ""upper"")"
"0",""
"0",""
"0","High = reg4 %>% "
"0","  filter(class == ""High"") %>% "
"0","  select(1:5)"
"0","names(High) = c(""fungicide"", ""class"", ""mean"", ""lower"", ""upper"") "
"0",""
"0","reg6 = full_join(High,reg5)"
"2","Joining, by = c(""fungicide"", ""class"", ""mean"", ""lower"", ""upper"")"
"0","reg6"
