"1","
"
"1","Results:"
"1","
"
"1","    estimate     se    zval   pval"
"1"," "
"1","
"
"1","1:   -0.0906 0.0420 -2.1566 0.0310"
"1"," "
"1","
"
"1","2:   -0.0925 0.0351 -2.6336 0.0084"
"1"," "
"1","
"
"1","3:    0.0647 0.0254  2.5504 0.0108"
"1"," "
"1","
"
"1","4:   -0.1020 0.0485 -2.1004 0.0357"
"1"," "
"1","
"
"1","5:    0.0056 0.0230  0.2420 0.8088"
"1"," "
"1","
"
"1","6:    0.0316 0.0249  1.2688 0.2045"
"1"," "
"1","
"
"1","7:   -0.1338 0.0430 -3.1083 0.0019"
"1"," "
"1","
"
"1","8:    0.0605 0.0202  2.9983 0.0027"
"1"," "
"1","
"
"1","9:   -0.1821 0.0415 -4.3905 <.0001"
"1"," "
"1","
"
"1","10:  -0.0020 0.0178 -0.1108 0.9118"
"1"," "
"1","
"
"1","11:   0.1553 0.0463  3.3557 0.0008"
"1"," "
"1","
"
"1","12:  -0.0114 0.0275 -0.4138 0.6790"
"1"," "
"1","
"
"1","13:   0.0961 0.0438  2.1924 0.0283"
"1"," "
"1","
"
"1","14:   0.1222 0.0426  2.8683 0.0041"
"1"," "
"1","
"
"1","15:  -0.0432 0.0261 -1.6558 0.0978"
"1"," "
"1","
"
"1","16:   0.1510 0.0404  3.7370 0.0002"
"1"," "
"1","
"
"1","17:  -0.0916 0.0341 -2.6883 0.0072"
"1"," "
"1","
"
"1","18:   0.1573 0.0436  3.6068 0.0003"
"1"," "
"1","
"
"1","19:  -0.0094 0.0255 -0.3692 0.7120"
"1"," "
"1","
"
"1","20:   0.0981 0.0353  2.7823 0.0054"
"1"," "
"1","
"
"1","21:   0.1242 0.0338  3.6715 0.0002"
"1"," "
"1","
"
"1","22:  -0.0412 0.0190 -2.1690 0.0301"
"1"," "
"1","
"
"1","23:   0.1530 0.0334  4.5862 <.0001"
"1"," "
"1","
"
"1","24:  -0.0896 0.0248 -3.6063 0.0003"
"1"," "
"1","
"
"1","25:  -0.1667 0.0575 -2.8993 0.0037"
"1"," "
"1","
"
"1","26:  -0.0592 0.0332 -1.7802 0.0750"
"1"," "
"1","
"
"1","27:  -0.0331 0.0257 -1.2874 0.1980"
"1"," "
"1","
"
"1","28:  -0.1985 0.0508 -3.9099 <.0001"
"1"," "
"1","
"
"1","29:  -0.0043 0.0246 -0.1729 0.8628"
"1"," "
"1","
"
"1","30:  -0.2469 0.0527 -4.6884 <.0001"
"1"," "
"1","
"
"1","31:   0.1075 0.0496  2.1673 0.0302"
"1"," "
"1","
"
"1","32:   0.1336 0.0505  2.6456 0.0082"
"1"," "
"1","
"
"1","33:  -0.0318 0.0179 -1.7775 0.0755"
"1"," "
"1","
"
"1","34:   0.1624 0.0469  3.4641 0.0005"
"1"," "
"1","
"
"1","35:  -0.0802 0.0375 -2.1359 0.0327"
"1"," "
"1","
"
"1","36:   0.0261 0.0228  1.1428 0.2531"
"1"," "
"1","
"
"1","37:  -0.1394 0.0438 -3.1811 0.0015"
"1"," "
"1","
"
"1","38:   0.0549 0.0159  3.4479 0.0006"
"1"," "
"1","
"
"1","39:  -0.1877 0.0326 -5.7659 <.0001"
"1"," "
"1","
"
"1","40:  -0.1654 0.0396 -4.1808 <.0001"
"1"," "
"1","
"
"1","41:   0.0288 0.0156  1.8475 0.0647"
"1"," "
"1","
"
"1","42:  -0.2138 0.0423 -5.0560 <.0001"
"1"," "
"1","
"
"1","43:   0.1943 0.0404  4.8084 <.0001"
"1"," "
"1","
"
"1","44:  -0.0483 0.0355 -1.3636 0.1727"
"1"," "
"1","
"
"1","45:  -0.2426 0.0391 -6.2099 <.0001"
"1"," "
"1","
"
"1","
"
"1","
"
