"0","#Moderator yield_class"
"0",""
"0","summary(wb_yld$yld_check) # Median = 1281 "
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  15.62 "
"1"," 862.50 "
"1","1281.25 "
"1","1609.46 "
"1","2456.00 "
"1","4276.25 "
"1","
"
"0","wb_yld <- wb_yld %>%"
"0","  mutate(yld_check_class = case_when("
"0","      yld_check < 1300 ~ ""low"","
"0","      yld_check >= 1300 ~ ""high""))"
"0","table(wb_yld$active_ingredient, wb_yld$yld_check_class)"
"1","                
"
"1","                "
"1"," high"
"1"," low"
"1","
  AACHECK       "
"1","   17"
"1","  20"
"1","
  AZOX+TEBU     "
"1","   13"
"1","  14"
"1","
  AZOX+TEBU+MANC"
"1","    5"
"1","   4"
"1","
  MANC          "
"1","   15"
"1","  19"
"1","
  PYRA+EPOX     "
"1","    9"
"1","  12"
"1","
  PYRA+EPOX+MANC"
"1","    5"
"1","   4"
"1","
  TEBU          "
"1","    9"
"1","  10"
"1","
  TFLX+PROT     "
"1","   17"
"1","  20"
"1","
  TFLX+PROT+MANC"
"1","    5"
"1","   5"
"1","
  TFLX+TEBU     "
"1","   17"
"1","  20"
"1","
  TMET+MANC     "
"1","    5"
"1","   7"
"1","
"
"0","mv_yld_check <- rma.mv(mean_yld, vi_yld,"
"0","  mods = ~active_ingredient * factor(yld_check_class),"
"0","  random = list(~active_ingredient | factor(study)),"
"0","  struct = ""UN"","
"0","  method = ""ML"","
"0","  control = list(optimizer = ""nlm""),"
"0","  data = wb_yld"
"0",")"
"2","Some combinations of the levels of the inner factor never occurred. Corresponding rho value(s) fixed to 0."
"0","mv_yld_check"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 252; "
"1","method: ML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","outer factor: factor(study)     (nlvls = 37)"
"1","
"
"1","inner factor: active_ingredient (nlvls = 11)"
"1","

"
"1","                  estim      sqrt  k.lvl  fixed           level"
"1"," "
"1","
"
"1","tau^2.1     283841.7956  532.7681     37     no         AACHECK"
"1"," "
"1","
"
"1","tau^2.2     372930.2575  610.6802     27     no       AZOX+TEBU"
"1"," "
"1","
"
"1","tau^2.3     174756.1375  418.0384      9     no  AZOX+TEBU+MANC"
"1"," "
"1","
"
"1","tau^2.4     389877.4842  624.4017     34     no            MANC"
"1"," "
"1","
"
"1","tau^2.5     435627.6928  660.0210     21     no       PYRA+EPOX"
"1"," "
"1","
"
"1","tau^2.6     339985.3872  583.0827      9     no  PYRA+EPOX+MANC"
"1"," "
"1","
"
"1","tau^2.7     374325.4914  611.8215     19     no            TEBU"
"1"," "
"1","
"
"1","tau^2.8     337446.5662  580.9015     37     no       TFLX+PROT"
"1"," "
"1","
"
"1","tau^2.9     563812.8337  750.8747     10     no  TFLX+PROT+MANC"
"1"," "
"1","
"
"1","tau^2.10    354774.1823  595.6292     37     no       TFLX+TEBU"
"1"," "
"1","
"
"1","tau^2.11    358540.1963  598.7823     12     no       TMET+MANC"
"1"," "
"1","
"
"1","
"
"1","                rho.AACH  rho.AZOX+TEBU  rho.AZOX+TEBU+  rho.MANC  rho.PYRA+EPOX  rho.PYRA+EPOX+  rho.TEBU  rho.TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                1         0.9330          0.8438    0.8654         0.9825          0.7998    0.9253         0.9337"
"1"," "
"1","
"
"1","AZOX+TEBU         0.9330              1          0.0000    0.9022         0.9804          0.0000    0.9888         0.9864"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC    0.8438         0.0000               1    0.9964         0.8820          0.9963    0.0000         0.9393"
"1"," "
"1","
"
"1","MANC              0.8654         0.9022          0.9964         1         0.8927          0.9873    0.8931         0.9386"
"1"," "
"1","
"
"1","PYRA+EPOX         0.9825         0.9804          0.8820    0.8927              1          0.8512    0.9694         0.9791"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC    0.7998         0.0000          0.9963    0.9873         0.8512               1    0.0000         0.9244"
"1"," "
"1","
"
"1","TEBU              0.9253         0.9888          0.0000    0.8931         0.9694          0.0000         1         0.9802"
"1"," "
"1","
"
"1","TFLX+PROT         0.9337         0.9864          0.9393    0.9386         0.9791          0.9244    0.9802              1"
"1"," "
"1","
"
"1","TFLX+PROT+MANC    0.8250         0.0000          0.9984    0.9924         0.8727          0.9988    0.0000         0.9386"
"1"," "
"1","
"
"1","TFLX+TEBU         0.9544         0.9964          0.9103    0.9196         0.9894          0.8882    0.9906         0.9911"
"1"," "
"1","
"
"1","TMET+MANC         0.8501         0.9302          0.0000    0.9833         0.0000          0.0000    0.9356         0.9516"
"1"," "
"1","
"
"1","                rho.TFLX+PROT+  rho.TFLX+T  rho.TMET    AACH  AZOX+TEBU  AZOX+TEBU+  MANC  PYRA+EPOX  PYRA+EPOX+  TEBU  TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                 0.8250      0.9544    0.8501       -         no          no    no         no          no    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU               0.0000      0.9964    0.9302      19          -         yes    no         no         yes    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          0.9984      0.9103    0.0000       9          0           -    no         no          no   yes         no"
"1"," "
"1","
"
"1","MANC                    0.9924      0.9196    0.9833      30         14           9     -         no          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX               0.8727      0.9894    0.0000      17          9           8    12          -          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          0.9988      0.8882    0.0000       9          0           9     9          8           -   yes         no"
"1"," "
"1","
"
"1","TEBU                    0.0000      0.9906    0.9356      19         18           0    14          9           0     -         no"
"1"," "
"1","
"
"1","TFLX+PROT               0.9386      0.9911    0.9516      37         19           9    30         17           9    19          -"
"1"," "
"1","
"
"1","TFLX+PROT+MANC               1      0.9077    0.0000      10          0           9     9          8           9     0         10"
"1"," "
"1","
"
"1","TFLX+TEBU               0.9077           1    0.9398      37         19           9    30         17           9    19         37"
"1"," "
"1","
"
"1","TMET+MANC               0.0000      0.9398         1      12         10           0    12          0           0     9         12"
"1"," "
"1","
"
"1","                TFLX+PROT+  TFLX+T  TMET"
"1"," "
"1","
"
"1","AACHECK                 no      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU              yes      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          no      no   yes"
"1"," "
"1","
"
"1","MANC                    no      no    no"
"1"," "
"1","
"
"1","PYRA+EPOX               no      no   yes"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          no      no   yes"
"1"," "
"1","
"
"1","TEBU                   yes      no    no"
"1"," "
"1","
"
"1","TFLX+PROT               no      no    no"
"1"," "
"1","
"
"1","TFLX+PROT+MANC           -      no   yes"
"1"," "
"1","
"
"1","TFLX+TEBU               10       -    no"
"1"," "
"1","
"
"1","TMET+MANC                0      12     -"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 230) = 30800.1170, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:22):"
"1","
"
"1","QM(df = 21) = 654.3513, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                                              estimate        se     zval    pval       ci.lb       ci.ub"
"1"," "
"1","
"
"1","intrcpt                                                      2466.4889  131.5385  18.7511  <.0001   2208.6782   2724.2995  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU                                    206.5780   68.5972   3.0115  0.0026     72.1299    341.0261   **"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC                               402.6800   83.9733   4.7953  <.0001    238.0954    567.2646  ***"
"1"," "
"1","
"
"1","active_ingredientMANC                                         292.1086   87.2300   3.3487  0.0008    121.1411    463.0762  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX                                     95.0272   57.0047   1.6670  0.0955    -16.7000    206.7544    ."
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC                               363.2114  104.3662   3.4802  0.0005    158.6575    567.7654  ***"
"1"," "
"1","
"
"1","active_ingredientTEBU                                         218.9894   74.5359   2.9380  0.0033     72.9017    365.0772   **"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT                                    252.8764   60.3450   4.1905  <.0001    134.6024    371.1504  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC                               402.9058  122.5700   3.2871  0.0010    162.6729    643.1387   **"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU                                    159.5547   53.8915   2.9607  0.0031     53.9293    265.1801   **"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC                                    457.8484   95.2061   4.8090  <.0001    271.2478    644.4490  ***"
"1"," "
"1","
"
"1","factor(yld_check_class)low                                  -1632.1391  178.4031  -9.1486  <.0001  -1981.8027  -1282.4754  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU:factor(yld_check_class)low         111.6004   89.7503   1.2435  0.2137    -64.3070    287.5078     "
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC:factor(yld_check_class)low    107.8742  121.9753   0.8844  0.3765   -131.1930    346.9415     "
"1"," "
"1","
"
"1","active_ingredientMANC:factor(yld_check_class)low              228.5548  116.6185   1.9598  0.0500     -0.0133    457.1229    ."
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX:factor(yld_check_class)low         109.1887   74.3021   1.4695  0.1417    -36.4407    254.8181     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC:factor(yld_check_class)low    240.2206  148.6753   1.6157  0.1062    -51.1776    531.6188     "
"1"," "
"1","
"
"1","active_ingredientTEBU:factor(yld_check_class)low              146.0963   96.7824   1.5095  0.1312    -43.5936    335.7862     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT:factor(yld_check_class)low          59.5639   80.2577   0.7422  0.4580    -97.7383    216.8662     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC:factor(yld_check_class)low    184.6478  171.2999   1.0779  0.2811   -151.0939    520.3894     "
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU:factor(yld_check_class)low         121.2140   70.6182   1.7165  0.0861    -17.1951    259.6231    ."
"1"," "
"1","
"
"1","active_ingredientTMET+MANC:factor(yld_check_class)low          73.1266  124.5130   0.5873  0.5570   -170.9145    317.1676     "
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","anova(mv_yld_check, btt=13:22)"
"1","
"
"1","Test of Moderators (coefficients 13:22):"
"1","
"
"1","QM(df = 10) = 27.2049, p-val = 0.0024"
"1","
"
"1","
"
