"0","#By location"
"0","wb_data %>%"
"0","  tabyl(location, state)"
"1",""
"1","       location"
"1"," DF"
"1"," MG"
"1"," MS"
"1"," MT"
"1"," PR"
"1"," SP"
"1","
"
"1","   Campo Mourão"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 38"
"1","  0"
"1","
"
"1","    Campo Verde"
"1","  0"
"1","  0"
"1","  0"
"1"," 36"
"1","  0"
"1","  0"
"1","
"
"1","       Dourados"
"1","  0"
"1","  0"
"1"," 18"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","        Itaberá"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 28"
"1","
"
"1","       Londrina"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 42"
"1","  0"
"1","
"
"1","       Palmeira"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 45"
"1","  0"
"1","
"
"1","       Palotina"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 16"
"1","  0"
"1","
"
"1"," Patos de Minas"
"1","  0"
"1"," 23"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","     Planaltina"
"1"," 45"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","        Uberaba"
"1","  0"
"1","  5"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"0"," "
