"0","#By commercial product"
"0","wb_data %>%"
"0","  tabyl(brand_name)"
"1",""
"1","                 brand_name"
"1","  n"
"1","     percent"
"1","
"
"1","                     Abacus"
"1","  9"
"1"," 0.030405405"
"1","
"
"1","                     Azimut"
"1"," 19"
"1"," 0.064189189"
"1","
"
"1","                   Bim750BR"
"1","  1"
"1"," 0.003378378"
"1","
"
"1","                      check"
"1"," 39"
"1"," 0.131756757"
"1","
"
"1","                  Dithiobin"
"1"," 12"
"1"," 0.040540541"
"1","
"
"1","                     Elatus"
"1","  1"
"1"," 0.003378378"
"1","
"
"1","                 Fezan Gold"
"1","  5"
"1"," 0.016891892"
"1","
"
"1","                        Fox"
"1"," 39"
"1"," 0.131756757"
"1","
"
"1","               Fox + Silwet"
"1","  1"
"1"," 0.003378378"
"1","
"
"1","          Fox + Unizeb Gold"
"1"," 10"
"1"," 0.033783784"
"1","
"
"1"," Fox + Unizeb Gold + Silwet"
"1","  1"
"1"," 0.003378378"
"1","
"
"1","                   Fox XPro"
"1","  5"
"1"," 0.016891892"
"1","
"
"1","               Manzate800WP"
"1","  4"
"1"," 0.013513514"
"1","
"
"1","                     Nativo"
"1"," 39"
"1"," 0.131756757"
"1","
"
"1","       Nativo + Unizeb Gold"
"1","  4"
"1"," 0.013513514"
"1","
"
"1","                   NTX 3900"
"1","  9"
"1"," 0.030405405"
"1","
"
"1","         NTX 3900 + Fosfito"
"1","  4"
"1"," 0.013513514"
"1","
"
"1","          NTX 3900+Brotolom"
"1","  5"
"1"," 0.016891892"
"1","
"
"1","                      Opera"
"1"," 14"
"1"," 0.047297297"
"1","
"
"1","        Opera + Unizeb Gold"
"1","  9"
"1"," 0.030405405"
"1","
"
"1","                   Orkestra"
"1","  1"
"1"," 0.003378378"
"1","
"
"1","              Tebuco Nortox"
"1"," 19"
"1"," 0.064189189"
"1","
"
"1"," Tebuco Nortox + Cuproquart"
"1","  3"
"1"," 0.010135135"
"1","
"
"1","               UNIZEB GLORY"
"1","  1"
"1"," 0.003378378"
"1","
"
"1","                Unizeb Gold"
"1"," 17"
"1"," 0.057432432"
"1","
"
"1","      Unizeb Gold + Sisaler"
"1","  1"
"1"," 0.003378378"
"1","
"
"1","                Unizeb800WP"
"1"," 15"
"1"," 0.050675676"
"1","
"
"1","                UPL 2000 FP"
"1","  9"
"1"," 0.030405405"
"1","
"
