"0","# Getting the check values of each variables (means and variances)"
"0","wb_check = wb_trial %>% "
"0","  ungroup() %>% "
"0","  filter(brand_name == ""check"")  %>% "
"0","  mutate(check = brand_name, sev_check = mean_sev, v_sev_check = v_sev, inc_check = mean_inc, v_inc_check = v_inc, yld_check = mean_yld, v_yld_check = v_yld, index_check = mean_index, v_index_check = v_index) %>% "
"0","  dplyr::select(study, yld_check, v_yld_check, sev_check, v_sev_check, inc_check, v_inc_check, index_check, v_index_check)"
"0",""
"0","#Putting the check values to original data.frame"
"0","wb_data = wb_trial %>% "
"0","  full_join(wb_check)"
"2","Joining, by = ""study"""
"0","wb_data"
